Brand,Type,Gender,Size,Number_Sold,Price(USD),review_title,review_text,review_rating
Adidas,Basketball,Men,US 12,240,80,qualitÃ©,trÃ¨s belle  chaussure tient bien le pied avec un amortie parfait pour des kms de footing  a recommander,5
Reebok,Casual,Women,US 7.5,277,65,è¶³è£ã¸ã®ãƒ€ãƒ¡ãƒ¼ã‚¸ã®å°‘ãªã„ã‚·ãƒ¥ãƒ¼ã‚º,ï¼‘ï¼˜ã‚­ãƒ­ã»ã©ã‚’ï¼“å›žèµ°ã‚Šã¾ã—ãŸãŒã€ã‚¯ãƒƒã‚·ãƒ§ãƒ³æ€§ãŒã‚ˆãã¦è¶³è£ã®ç–²åŠ´åº¦ã¯ã•ã»ã©ã§ã‚‚ã‚ã‚Šã¾ã›ã‚“ã§ã—ãŸã€‚ä»–ã®è»½é‡ã®é´ã¨æ¯”ã¹ã‚‹ã¨è¶³ã¸ã®ãƒ€ãƒ¡ãƒ¼ã‚¸ãŒå°‘ãªã„æ°—ãŒã—ã¾ã™ã€‚å¾®å¦™ãªé‡ã•ï¼ˆï¼’ï¼–ï½ƒï½ã§ï¼’ï¼’ï¼ã‚°ãƒ©ãƒ ãã‚‰ã„ï¼‰ãªã®ã§ã€ã‚‚ã£ã¨è»½ã„é´ãŒæ¬²ã—ã„äººã«ã¯ãƒ›ã‚«ã‚ªãƒã‚ªãƒã®ï¼²ï¼©ï¼®ï¼£ï¼¯ï¼®ï¼“ã®æ–¹ãŒã„ã„ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ã€‚ã‚½ãƒ¼ãƒ«ã®è¸µã«è¿‘ã„éƒ¨åˆ†ã¯ï¼“å›žç›®ã§å°‘ã€…ã•ã•ãã‚Œç«‹ã£ã¦ã„ã¾ã™ã€‚è€ä¹…æ€§ã¯æœŸå¾…ã—ãªã„ã»ã†ãŒã„ã„ã‹ã‚‚ã€‚è¦ªæŒ‡ã«ã‚„ã‚“ã‚ã‚Šã¨ã€Œå‰ã«è¡Œã‘ã€ã¨ã„ã†æŒ‡ä»¤ãŒå…¥ã‚‹ã‚ˆã†ã«ãªã£ã¦ã„ã‚‹ã®ã§èµ°ã‚Šã‚„ã™ã„é´ã§ã¯ã‚ã‚Šã¾ã™ã€‚,4
Converse,Casual,Men,US 8,350,85,ã‚³ã‚¹ãƒ‘è‰¯ã„ã§ã™,ä¾¡æ ¼ãŒ5000å††å°ã«ãªã£ãŸã®ã§è³¼å…¥ã—ã¾ã—ãŸã€‚ã‚°ãƒ©ã‚¤ãƒ‰ãƒ©ã‚¤ãƒ‰ã‚ˆã‚Šã‹ãªã‚Šè»½ã„æ„Ÿã˜ã§ã™ãŒã€å‰æ–¹ã¸ã®é€²ã‚€æ„Ÿã˜ã¯ã‚„ã‚„å°‘ãªã„ã‚ˆã†ã«æ€ã„ã¾ã™ã€‚ã‚¹ãƒ”ãƒ¼ãƒ‰ç·´ç¿’ã§ã‚‚ä½¿ãˆãã†ãªã®ã§ã€ã‚µãƒ–ï¼”ç”¨ã®ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã«ä½¿ç”¨é–‹å§‹ã—ã¾ã—ãŸã€‚,4
Puma,Running,Men,US 10.5,682,80,Excelente zapatos,"Muy cÃ³modos para trote o caminatas, los recomiendo",5
Vans,Skate,Women,US 7,"3,532",55,Great shoe for the price,The shoe is responsive and that is good. But it would be better to have longer shoe laces,4
New Balance,Running,Women,US 6.5,"1,072",100,running shoes,love my running shoes!!,5
Asics,Running,Men,US 11,658,170,Much smaller than the size they say,"These were waaaay smaller than the size they were supposed to be.Cute shoes tho.i bought them for my 6 yr old ,but they fit my 4 yr old.so,if you order them,get them 2 sizes bigger than you usually would get.",2
Fila,Fashion,Women,US 8,112,65,Shoe size,My daughter was size 7 I ordered a size 9 they were still very tight. I'd say size up 10 they would fit perfectly. They super cute otherwise,5
Skechers,Walking,Men,US 9,812,60,The shoes run at least 3 sizes small.,"4 stars for sizing issue. Not true to size at all. They run very small. But after return and requesting 3 sizes bigger, we are pleased. The shoes are cute in person than in pic.",4
Nike,Running,Women,US 8.5,317,200,Nice product very decent for the holidays,Honestly look way better in person does not look super cheap in the bowl detail is very decent,4
Nike,Running,Women,US 7.5,307,160,rans small,"real cute but ran small, loved the look but had to return",4
Adidas,Casual,Men,US 8.5,"3,448",80,I got the wrong size,To small for my granddaughter,1
Reebok,Running,Women,US 6.5,"5,690",120,"Runs smaller, quality is good",Runs smaller than the actual size.,3
Converse,Casual,Men,US 9,"1,685",85,Run small,Very cute but they run small. Returned it.,2
Puma,Lifestyle,Women,US 9.5,"18,747",90,Too small. Poor quality for price.,Ordered a size 6. Looked like size 3. Was very small. Not very good quality.,1
Vans,Skate,Men,US 10,998,70,Runs extremely small,They were extremely small not true to her size at all. Pretty but no good if it donâ€™t fit.,1
New Balance,Running,Men,US 9.5,165,175,Authentic Frye shoes,"So comfortable. Soft white leather. True to size, authentic product.",5
Asics,Trail,Women,US 8.5,83,70,Great comfy shoes and well made!,"Amazing value, super soft leather and incredibly comfortable and lightweight!",5
Fila,Fashion,Men,US 11,206,75,Very poor leather quality,"Very poor leather quality. The sneakers are very cute and elegant but have been sitting in my closet for the past months. I donâ€™t see myself wearing them again. I wore them for a couple of weeks and they got soiled, as all shoes do. When I tried to clean them with a damp cloth, which I always do with my soiled leather shoes, I got a discoloration as a result that was even bigger than the initial spot, and nothing can be done about it. It cannot be fixed. Unfortunately, a waste of money.",1
Skechers,Running,Women,US 7,954,60,"Super Cute, Super Fake","Not leather, inside or out. Really smelly polyurethane smell, too. Got them for $23.00, so I'm keeping them. No wonder one of the reviewers stated that they didn't last.",1
Nike,Running,Men,US 11,860,120,Great shoe but tight,"This shoe is a bit too tight and the leather shoelaces shed little pieces of leather! They did include a second pair of cotton laces, which is odd.",3
Adidas,Running,Women,US 8.5,102,180,Love them,"Super cute shoes. The leather laces are just ridiculous because they shed everywhere, but they send regular laces to change them out.",5
Reebok,Casual,Men,US 9.5,116,80,Gave  me terrible blisters first day I wore them. INSOLE comes out which is good,"need to put in an insole that supports a foot I don't like wearing flat shoes so I put my own in. The top of the shoe rubbed really bad on my right foot large toe joint which is my ""good"" foot. My left foot with having had major surgeries didn't have same issue. So I am still healing from 2 bad blisters on the right toe joint a week ago.",3
Converse,Casual,Women,US 6,198,65,really cute but narrow,"Great quality leather, narrow fit but length is true to size. They're in new condition but came in tissue in an amazon box, no frye box. the laces seem really long and thick for the shoes but overall they're super cute and a great way to dress up sneakers!",4
Puma,Lifestyle,Men,US 9.5,49,110,"Beautiful shoes, terrible comfort.","I bought these shoes despite the price tag of 140$ because they were exactly my style and when I got them I indeed loved the look, however, the first day I wore the shoes (only for 2 hours) I got a blister the size of a quarter (that have caused me to loose sleep for two days do to pain). If shoes are that pricy there is no reason why they shouldn't be built with comfort or at the very least not cause this amount of pain :(",2
Vans,Skate,Women,US 7.5,557,50,Little traction allows slip/slide!,"Great fit, but the sole is totally flat and hard, offering very little traction. Odd being able to accidentally slide while wearing a tennis shoe. Thick suede laces are not easy to use.",2
New Balance,Running,Men,US 10,63,80,Wunderbare Passgenauigkeit,Sehr schÃ¶ner Schuh zum gÃ¼nstigen Preis,5
Asics,Running,Women,US 9,2,120,Bequem und geruchsarm,"Diese Gummistiefel sind im Vergleich zu vielen anderen alternativ bestellten sehr bequem, nicht so eng geschnitten am FuÃŸ, sie haben eine biegsame Sohle und sind vorallem geruchsarm.Kann ich nur weiterempfehlen!",5
Fila,Fashion,Men,US 10,"2,242",60,schÃ¶ner MÃ¤dchenstiefel,"Die Stiefel sind von ganz guter QualitÃ¤t, sehen hÃ¼bsch aus und sind wohl lt. meiner Tochter auch bequem",4
Skechers,Walking,Women,US 8,240,80,Toller Stiefel und schÃ¶nes Muster,Meine Tochter zieht sie gerne an. Sie fallen allerdings etwas kleiner aus.,5
Nike,Basketball,Men,US 11,"16,662",90,SÃ¼ÃŸ und weich,"Ãœberrascht, sind sÃ¼ÃŸe weiche Gummistiefel!",5
Adidas,Running,Women,US 8,135,140,Passt ganz gut,QualitÃ¤t ist gut und wie erwartetGerne empfehle ich weiter:-),5
Reebok,Training,Men,US 9.5,240,130,SchÃ¶ne Gummistiefel,Meine Tochter liebt diese Gummistiefel. Preis-LeistungsverhÃ¤ltnis stimmt,4
Converse,Casual,Women,US 7.5,455,65,Positiv Ã¼berrascht!,Preis - Leistung in Ordnung.,5
Puma,Running,Men,US 10,"72,611",90,Pasuje do rozmiaru,Bardzo Å‚adne i wygodne,5
Vans,Skate,Women,US 9,84,65,Gute Passform,Super Passform,5
New Balance,Running,Men,US 9.5,"1,795",130,Great New,Great shoes for kids. The pink is actually nicer in real life than photos.,5
Asics,Running,Women,US 7.5,309,180,The shoes are either defective or counterfeit,"I bought these  June 15. The shoes are either defective or counterfeit, itâ€™s now July 21. The return window closed 7 days agoand unfortunately these tennis shoes created a hole where my toe is. I wore them approximately one hour per day and not every day throughout the month. Iâ€™ve bought new balance, even this same style,  for years and never had this happen within the first month. Theyâ€™re either defective in which case Iâ€™d like the manufacturer or seller to return them and replace with a new pair or theyâ€™re counterfeit and not made well. Iâ€™m hoping Amazon or the seller will get in touch with me so we can rectify the situation. Thank you",1
Fila,Fashion,Men,US 8,"2,144",65,Great shoe,"My son is flat-footed with an overpronation problem. These shoes have helped stabilize that. Plus, he is really rough on shoes, but these hold up ok. By the time he grows out of them, they are pretty demolished, but they last long enough for us.",5
Skechers,Walking,Women,US 6.5,12,60,wore out quickly,These shoes wore out quickly. Fewer than 3 months and they have a big hole and the soles are separating from the shoe. We bought New Balance from the local NB store and they lasted 7 months. These were disappointing.,3
Nike,Running,Men,US 11,421,180,Finally a comfortable shoe for my 11 year old's wide foot,my kid has very wide feet so sizing is always difficult but these fit true to size in XW. I ordered 4 pairs NB (all in different models in xw) and by far he says these have the best cushioning and support. only wish they had more colors.,5
Adidas,Running,Women,US 8,7,180,Walking on Clouds,"I bought these for my 9yo in a size 7. I came on here and saw a great deal! I got these for $18! It had to be a mistake. My daughter loves them and says she never wants to take them off they are so comfortable. Mom, it feels like Iâ€™m walking on clouds!",5
Reebok,Casual,Men,US 10.5,245,60,Buy at your own risk!,Just under (2)two months and both left and right soles have split apart! Will never purchase these models of NB. Never had any other issues with the other models. Buy at your own risk and NOT recommend these shoes for the kiddos.,1
Converse,Casual,Women,US 8,60,110,These don't last!,"I purchased these for my daughter in June.  By the time school started in August they had holes in them.  Keep in mind my daughter was wearing flip flops most of the summer, not tennis shoes. These were not worth the money for less than two months of wear.",1
Puma,Casual,Men,US 8,173,65,I LOVE LOVE LOVEEEEE THEM!,I bought a pair for daily walking and running (5.5 in big kid as I'm a size 7 in women).  I've yet to experience any pain in my feet. I needed a pair of shoes to support my flat feet and the these definitely do the job. The arches are wonderful on my feet and the shoes are light. They're breathable and super bright! I've gotten many compliments. I plan on purchasing another pair before they run out!,5
Vans,Skate,Women,US 7.5,112,50,"Long lasting shoe, great for pronaters",Good looking shoe. The previous pair we had of this same shoe lasted for almost a year on a boy who is really rough on shoes. Runs a little large. Great for kids who tend to walk on the insides of their feet. Nice color combination.,5
New Balance,Running,Men,US 11,"1,490",165,Clarks shoes have never let me down!,Very comfortable and perfect fit. I bought this colour because it was half the price of the other colour options and I wanted the shoe for outside work so colour was of less concern. I like the colour and am wearing these shoes much more than I expected to. Excellent value.,5
Asics,Running,Women,US 9,"6,159",90,I  L O V E  ' E M ! ! !but I'm pretty sure that on a wet floor,"I'm wearing them now.  There're very light BUT very strong!  I'm not quite sure about this, but I'm pretty sure that on a wet floor, they're more stable when I put weight on them.  I simply don't want to know WITHOUT A DOUBT, because I don't want to get my insurance involved. ;]",5
Fila,Casual,Men,US 9.5,"7,712",60,Comfort is wonderful for my husband.,Excellent,5
Skechers,Running,Women,US 8.5,"4,583",55,Five Stars,Very comfortable and the color is accurate,5
Nike,Casual,Men,US 11,706,90,True to fit,Love it I have nothing bad to say about it.,5
Adidas,Running,Women,US 8.5,146,130,Five Stars,"Confy, expectrd size",5
Reebok,Running,Men,US 9,"1,060",120,attractive,nice color,4
Converse,Casual,Women,US 7,"2,076",85,super cute and pretty comfy,"These super cute, casual sneaker that are pretty comfy. I personally would prefer a bit more arch support, but they are still comfy for casual wear.  They look cute with shorts, jean, and casual dresses.  I love the little gold details, like eyelets and on the end of the shoe strings.",5
Puma,Basketball,Men,US 10,382,130,Terrible shoes,"These are easily the worst shoes Iâ€™ve ever owned. I love the print, but they are so uncomfortable. There is padding in the bottom and the back of the shoe, but the back of the shoe pinches my heel. I did buy gel inserts to put in the back of the shoe, and they donâ€™t help. I was hoping that the problem would get better once they were broken in, but Iâ€™ve worn them almost daily for 2 weeks and itâ€™s not. I will not be buying another pair of Keds.",1
Vans,Skate,Women,US 9,216,65,Cute but too stiff,These are so cute but I had to return them as they were way too stiff and would have caused blisters on my heels for sure. I had red marks just from trying them on. Super bummed because they are so cute.,2
New Balance,Casual,Men,US 10.5,"38,839",80,Love them,I love these shoes. They are so comfortable!,5
